location_name,horizon,quantile_0.025_per100k,quantile_0.5_per100k,quantile_0.975_per100k,quantile_0.025,quantile_0.5,quantile_0.975,quantile_0.025_per100k_rounded,quantile_0.5_per100k_rounded,quantile_0.975_per100k_rounded,quantile_0.025_rounded,quantile_0.5_rounded,quantile_0.975_rounded,target,target_data_type,target_end_date,reference_date,forecast_due_date,target_end_date_formatted,forecast_due_date_formatted,reference_date_formatted,model
United States,0,NA,NA,NA,0.004106959859504506,0.005790640198834588,0.008145589932952176,NA,NA,NA,0.0041,0.0058,0.0081,wk inc rsv prop ed visits,prop_ed,2026-02-28,2026-02-28,2026-02-25,"February 28, 2026","February 25, 2026","February 28, 2026",RSVHub-ensemble
United States,1,NA,NA,NA,0.003269201234623014,0.005686227518268246,0.010035807591832986,NA,NA,NA,0.0033,0.0057,0.01,wk inc rsv prop ed visits,prop_ed,2026-03-07,2026-02-28,2026-02-25,"March 07, 2026","February 25, 2026","February 28, 2026",RSVHub-ensemble
United States,2,NA,NA,NA,0.001748702586726313,0.004073205371844366,0.008561600239320798,NA,NA,NA,0.0017,0.0041,0.0086,wk inc rsv prop ed visits,prop_ed,2026-03-14,2026-02-28,2026-02-25,"March 14, 2026","February 25, 2026","February 28, 2026",RSVHub-ensemble
United States,0,1.527472432476835,2.2015921039072057,2.8707864080786236,5099.4625,7350.0091625000005,9584.1125,1.53,2.2,2.87,5100,7400,9600,wk inc rsv hosp,hosp,2026-02-28,2026-02-28,2026-02-25,"February 28, 2026","February 25, 2026","February 28, 2026",RSVHub-ensemble
United States,1,1.313585030850587,2.153356427404145,3.047259520873529,4385.4,7188.9744896249995,10173.2675,1.31,2.15,3.05,4400,7200,10200,wk inc rsv hosp,hosp,2026-03-07,2026-02-28,2026-02-25,"March 07, 2026","February 25, 2026","February 28, 2026",RSVHub-ensemble
United States,2,0.9731923576489162,1.840049446918219,2.8312059088298063,3249,6143,9451.9731125,0.97,1.84,2.83,3200,6100,9500,wk inc rsv hosp,hosp,2026-03-14,2026-02-28,2026-02-25,"March 14, 2026","February 25, 2026","February 28, 2026",RSVHub-ensemble
Alabama,0,NA,NA,NA,0.0021648820731665387,0.0034486698404467206,0.005218079380214381,NA,NA,NA,0.0022,0.0034,0.0052,wk inc rsv prop ed visits,prop_ed,2026-02-28,2026-02-28,2026-02-25,"February 28, 2026","February 25, 2026","February 28, 2026",RSVHub-ensemble
Alabama,1,NA,NA,NA,0.0016918178669640509,0.0033408887540496593,0.006482215238357868,NA,NA,NA,0.0017,0.0033,0.0065,wk inc rsv prop ed visits,prop_ed,2026-03-07,2026-02-28,2026-02-25,"March 07, 2026","February 25, 2026","February 28, 2026",RSVHub-ensemble
Alabama,2,NA,NA,NA,9.148961451393322e-4,0.002325426626468972,0.005127730649673161,NA,NA,NA,9.1e-4,0.0023,0.0051,wk inc rsv prop ed visits,prop_ed,2026-03-14,2026-02-28,2026-02-25,"March 14, 2026","February 25, 2026","February 28, 2026",RSVHub-ensemble
Alabama,0,0.6915343056926908,1.2163156582396264,1.932372457041987,35.25,62,98.5,0.69,1.22,1.93,40,60,100,wk inc rsv hosp,hosp,2026-02-28,2026-02-28,2026-02-25,"February 28, 2026","February 25, 2026","February 28, 2026",RSVHub-ensemble
Alabama,1,0.5689218401443414,1.118225685800947,2.1089344074316103,29,57,107.5,0.57,1.12,2.11,30,60,110,wk inc rsv hosp,hosp,2026-03-07,2026-02-28,2026-02-25,"March 07, 2026","February 25, 2026","February 28, 2026",RSVHub-ensemble
Alabama,2,0.43159587873019,0.882809751948116,1.6282935424820806,22,45,83,0.43,0.88,1.63,20,50,80,wk inc rsv hosp,hosp,2026-03-14,2026-02-28,2026-02-25,"March 14, 2026","February 25, 2026","February 28, 2026",RSVHub-ensemble
Alaska,0,NA,NA,NA,0.0036599620657994172,0.006312135797047336,0.010041156814218268,NA,NA,NA,0.0037,0.0063,0.01,wk inc rsv prop ed visits,prop_ed,2026-02-28,2026-02-28,2026-02-25,"February 28, 2026","February 25, 2026","February 28, 2026",RSVHub-ensemble
